2020-03-08 19:26:20,630>INFO: STARTING
2020-03-08 19:26:20,638>ERROR: function "print_to_element" not found in PySimpleGUI
2020-03-08 19:26:21,059>INFO: DONE 713 TAGS:
<!-- <+SystemTray.show_message+> --> - COMPLETE
<!-- <+SystemTray.un_hide+> --> - COMPLETE
<!-- <+SystemTray.update+> --> - COMPLETE
<!-- <+Tab.__init__+> --> - COMPLETE
<!-- <+Tab.AddRow+> --> - COMPLETE
<!-- <+Tab.Layout+> --> - COMPLETE
<!-- <+Tab.Select+> --> - COMPLETE
<!-- <+Tab.SetFocus+> --> - COMPLETE
<!-- <+Tab.SetTooltip+> --> - COMPLETE
<!-- <+Tab.Update+> --> - COMPLETE
<!-- <+Tab.add_row+> --> - COMPLETE
<!-- <+Tab.bind+> --> - COMPLETE
<!-- <+Tab.expand+> --> - COMPLETE
<!-- <+Tab.get_size+> --> - COMPLETE
<!-- <+Tab.hide_row+> --> - COMPLETE
<!-- <+Tab.layout+> --> - COMPLETE
<!-- <+Tab.select+> --> - COMPLETE
<!-- <+Tab.set_cursor+> --> - COMPLETE
<!-- <+Tab.set_focus+> --> - COMPLETE
<!-- <+Tab.set_size+> --> - COMPLETE
<!-- <+Tab.set_tooltip+> --> - COMPLETE
<!-- <+Tab.unbind+> --> - COMPLETE
<!-- <+Tab.unhide_row+> --> - COMPLETE
<!-- <+Tab.update+> --> - COMPLETE
<!-- <+TabGroup.__init__+> --> - COMPLETE
<!-- <+TabGroup.FindKeyFromTabName+> --> - COMPLETE
<!-- <+TabGroup.Get+> --> - COMPLETE
<!-- <+TabGroup.SetFocus+> --> - COMPLETE
<!-- <+TabGroup.SetTooltip+> --> - COMPLETE
<!-- <+TabGroup.bind+> --> - COMPLETE
<!-- <+TabGroup.expand+> --> - COMPLETE
<!-- <+TabGroup.find_key_from_tab_name+> --> - COMPLETE
<!-- <+TabGroup.get+> --> - COMPLETE
<!-- <+TabGroup.get_size+> --> - COMPLETE
<!-- <+TabGroup.hide_row+> --> - COMPLETE
<!-- <+TabGroup.set_cursor+> --> - COMPLETE
<!-- <+TabGroup.set_focus+> --> - COMPLETE
<!-- <+TabGroup.set_size+> --> - COMPLETE
<!-- <+TabGroup.set_tooltip+> --> - COMPLETE
<!-- <+TabGroup.unbind+> --> - COMPLETE
<!-- <+TabGroup.unhide_row+> --> - COMPLETE
<!-- <+Table.__init__+> --> - COMPLETE
<!-- <+Table.Get+> --> - COMPLETE
<!-- <+Table.SetFocus+> --> - COMPLETE
<!-- <+Table.SetTooltip+> --> - COMPLETE
<!-- <+Table.Update+> --> - COMPLETE
<!-- <+Table.bind+> --> - COMPLETE
<!-- <+Table.expand+> --> - COMPLETE
<!-- <+Table.get+> --> - COMPLETE
<!-- <+Table.get_size+> --> - COMPLETE
<!-- <+Table.hide_row+> --> - COMPLETE
<!-- <+Table.set_cursor+> --> - COMPLETE
<!-- <+Table.set_focus+> --> - COMPLETE
<!-- <+Table.set_size+> --> - COMPLETE
<!-- <+Table.set_tooltip+> --> - COMPLETE
<!-- <+Table.unbind+> --> - COMPLETE
<!-- <+Table.unhide_row+> --> - COMPLETE
<!-- <+Table.update+> --> - COMPLETE
<!-- <+Text.__init__+> --> - COMPLETE
<!-- <+Text.SetFocus+> --> - COMPLETE
<!-- <+Text.SetTooltip+> --> - COMPLETE
<!-- <+Text.Update+> --> - COMPLETE
<!-- <+Text.bind+> --> - COMPLETE
<!-- <+Text.expand+> --> - COMPLETE
<!-- <+Text.get_size+> --> - COMPLETE
<!-- <+Text.hide_row+> --> - COMPLETE
<!-- <+Text.set_cursor+> --> - COMPLETE
<!-- <+Text.set_focus+> --> - COMPLETE
<!-- <+Text.set_size+> --> - COMPLETE
<!-- <+Text.set_tooltip+> --> - COMPLETE
<!-- <+Text.unbind+> --> - COMPLETE
<!-- <+Text.unhide_row+> --> - COMPLETE
<!-- <+Text.update+> --> - COMPLETE
<!-- <+Tree.__init__+> --> - COMPLETE
<!-- <+Tree.SetFocus+> --> - COMPLETE
<!-- <+Tree.SetTooltip+> --> - COMPLETE
<!-- <+Tree.Update+> --> - COMPLETE
<!-- <+Tree.add_treeview_data+> --> - COMPLETE
<!-- <+Tree.bind+> --> - COMPLETE
<!-- <+Tree.expand+> --> - COMPLETE
<!-- <+Tree.get_size+> --> - COMPLETE
<!-- <+Tree.hide_row+> --> - COMPLETE
<!-- <+Tree.set_cursor+> --> - COMPLETE
<!-- <+Tree.set_focus+> --> - COMPLETE
<!-- <+Tree.set_size+> --> - COMPLETE
<!-- <+Tree.set_tooltip+> --> - COMPLETE
<!-- <+Tree.unbind+> --> - COMPLETE
<!-- <+Tree.unhide_row+> --> - COMPLETE
<!-- <+Tree.update+> --> - COMPLETE
<!-- <+TreeData.__init__+> --> - COMPLETE
<!-- <+TreeData.Insert+> --> - COMPLETE
<!-- <+TreeData.Node+> --> - COMPLETE
<!-- <+TreeData.insert+> --> - COMPLETE
<!-- <+VerticalSeparator.__init__+> --> - COMPLETE
<!-- <+VerticalSeparator.SetFocus+> --> - COMPLETE
<!-- <+VerticalSeparator.SetTooltip+> --> - COMPLETE
<!-- <+VerticalSeparator.bind+> --> - COMPLETE
<!-- <+VerticalSeparator.expand+> --> - COMPLETE
<!-- <+VerticalSeparator.get_size+> --> - COMPLETE
<!-- <+VerticalSeparator.hide_row+> --> - COMPLETE
<!-- <+VerticalSeparator.set_cursor+> --> - COMPLETE
<!-- <+VerticalSeparator.set_focus+> --> - COMPLETE
<!-- <+VerticalSeparator.set_size+> --> - COMPLETE
<!-- <+VerticalSeparator.set_tooltip+> --> - COMPLETE
<!-- <+VerticalSeparator.unbind+> --> - COMPLETE
<!-- <+VerticalSeparator.unhide_row+> --> - COMPLETE
<!-- <+Window.__init__+> --> - COMPLETE
<!-- <+Window.AddRow+> --> - COMPLETE
<!-- <+Window.AddRows+> --> - COMPLETE
<!-- <+Window.AlphaChannel+> --> - COMPLETE
<!-- <+Window.BringToFront+> --> - COMPLETE
<!-- <+Window.Close+> --> - COMPLETE
<!-- <+Window.CurrentLocation+> --> - COMPLETE
<!-- <+Window.Disable+> --> - COMPLETE
<!-- <+Window.DisableDebugger+> --> - COMPLETE
<!-- <+Window.Disappear+> --> - COMPLETE
<!-- <+Window.Elem+> --> - COMPLETE
<!-- <+Window.Element+> --> - COMPLETE
<!-- <+Window.Enable+> --> - COMPLETE
<!-- <+Window.EnableDebugger+> --> - COMPLETE
<!-- <+Window.Fill+> --> - COMPLETE
<!-- <+Window.Finalize+> --> - COMPLETE
<!-- <+Window.Find+> --> - COMPLETE
<!-- <+Window.FindElement+> --> - COMPLETE
<!-- <+Window.FindElementWithFocus+> --> - COMPLETE
<!-- <+Window.GetScreenDimensions+> --> - COMPLETE
<!-- <+Window.GrabAnyWhereOff+> --> - COMPLETE
<!-- <+Window.GrabAnyWhereOn+> --> - COMPLETE
<!-- <+Window.Hide+> --> - COMPLETE
<!-- <+Window.Layout+> --> - COMPLETE
<!-- <+Window.LoadFromDisk+> --> - COMPLETE
<!-- <+Window.Maximize+> --> - COMPLETE
<!-- <+Window.Minimize+> --> - COMPLETE
<!-- <+Window.Move+> --> - COMPLETE
<!-- <+Window.Normal+> --> - COMPLETE
<!-- <+Window.Read+> --> - COMPLETE
<!-- <+Window.Reappear+> --> - COMPLETE
<!-- <+Window.Refresh+> --> - COMPLETE
<!-- <+Window.SaveToDisk+> --> - COMPLETE
<!-- <+Window.SendToBack+> --> - COMPLETE
<!-- <+Window.SetAlpha+> --> - COMPLETE
<!-- <+Window.SetIcon+> --> - COMPLETE
<!-- <+Window.SetTransparentColor+> --> - COMPLETE
<!-- <+Window.Size+> --> - COMPLETE
<!-- <+Window.UnHide+> --> - COMPLETE
<!-- <+Window.VisibilityChanged+> --> - COMPLETE
<!-- <+Window.add_row+> --> - COMPLETE
<!-- <+Window.add_rows+> --> - COMPLETE
<!-- <+Window.alpha_channel+> --> - COMPLETE
<!-- <+Window.bind+> --> - COMPLETE
<!-- <+Window.bring_to_front+> --> - COMPLETE
<!-- <+Window.close+> --> - COMPLETE
<!-- <+Window.current_location+> --> - COMPLETE
<!-- <+Window.disable+> --> - COMPLETE
<!-- <+Window.disable_debugger+> --> - COMPLETE
<!-- <+Window.disappear+> --> - COMPLETE
<!-- <+Window.elem+> --> - COMPLETE
<!-- <+Window.element+> --> - COMPLETE
<!-- <+Window.element_list+> --> - COMPLETE
<!-- <+Window.enable+> --> - COMPLETE
<!-- <+Window.enable_debugger+> --> - COMPLETE
<!-- <+Window.extend_layout+> --> - COMPLETE
<!-- <+Window.fill+> --> - COMPLETE
<!-- <+Window.finalize+> --> - COMPLETE
<!-- <+Window.find+> --> - COMPLETE
<!-- <+Window.find_element+> --> - COMPLETE
<!-- <+Window.find_element_with_focus+> --> - COMPLETE
<!-- <+Window.get_screen_dimensions+> --> - COMPLETE
<!-- <+Window.get_screen_size+> --> - COMPLETE
<!-- <+Window.grab_any_where_off+> --> - COMPLETE
<!-- <+Window.grab_any_where_on+> --> - COMPLETE
<!-- <+Window.hide+> --> - COMPLETE
<!-- <+Window.layout+> --> - COMPLETE
<!-- <+Window.load_from_disk+> --> - COMPLETE
<!-- <+Window.maximize+> --> - COMPLETE
<!-- <+Window.minimize+> --> - COMPLETE
<!-- <+Window.move+> --> - COMPLETE
<!-- <+Window.normal+> --> - COMPLETE
<!-- <+Window.read+> --> - COMPLETE
<!-- <+Window.reappear+> --> - COMPLETE
<!-- <+Window.refresh+> --> - COMPLETE
<!-- <+Window.save_to_disk+> --> - COMPLETE
<!-- <+Window.send_to_back+> --> - COMPLETE
<!-- <+Window.set_alpha+> --> - COMPLETE
<!-- <+Window.set_icon+> --> - COMPLETE
<!-- <+Window.set_transparent_color+> --> - COMPLETE
<!-- <+Window.size+> --> - COMPLETE
<!-- <+Window.un_hide+> --> - COMPLETE
<!-- <+Window.visibility_changed+> --> - COMPLETE
2020-03-08 19:26:21,059>INFO: FAIL WITH 10 TAGS:
<!-- <+func.easy_print_close+> --> - FAIL
<!-- <+func.sgprint_close+> --> - FAIL
<!-- <+func.EasyPrintClose+> --> - FAIL
<!-- <+func.PrintClose+> --> - FAIL
<!-- <+Canvas.TKCanvas+> --> - FAIL
<!-- <+Canvas.tk_canvas+> --> - FAIL
<!-- <+Graph.TKCanvas+> --> - FAIL
<!-- <+Graph.tk_canvas+> --> - FAIL
<!-- <+Output.TKOut+> --> - FAIL
<!-- <+Output.tk_out+> --> - FAIL
2020-03-08 19:26:21,060>INFO: Deleting html comments
2020-03-08 19:26:21,079>INFO: ending. writing to a file///////////////
